Training Configuration: Namespace(dataset='seed', session=0, cls=3, in_planes=[5, 62], layers=2, hidden_1=256, hidden_2=64, k=0.9, batch_size=48, epochs=1000, lr=0.001, weight_decay=0.001, seed=200, device=device(type='cuda', index=0), output_log_dir='./train_log', output_model_dir='./model')
Starting cross-subject domain adaptation training
Training for target subject 0
Source subjects: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14], Target subject: 0
number of source samples 47516
number of target samples 3394
Starting training for target subject 0
Saved best model to ./model/seed/independent_re/0/CrossSub_no_nsal_0.pth
Epoch 0: Test Accuracy=0.3147, Best Accuracy=0.3147
Training Loss: Total=2.7387, Classification=1.1598, Source=0.0000, Target=1.0590
Saved best model to ./model/seed/independent_re/0/CrossSub_no_nsal_0.pth
Epoch 10: Test Accuracy=0.6765, Best Accuracy=0.6765
Training Loss: Total=2.8165, Classification=0.5572, Source=0.7055, Target=0.8608
Saved best model to ./model/seed/independent_re/0/CrossSub_no_nsal_0.pth
Epoch 20: Test Accuracy=0.7714, Best Accuracy=0.7714
Training Loss: Total=2.2881, Classification=0.1494, Source=0.5797, Target=0.8445
Saved best model to ./model/seed/independent_re/0/CrossSub_no_nsal_0.pth
Epoch 30: Test Accuracy=0.7752, Best Accuracy=0.7752
Training Loss: Total=2.4087, Classification=0.2686, Source=0.6138, Target=0.6823
Epoch 40: Test Accuracy=0.7280, Best Accuracy=0.7752
Training Loss: Total=2.3004, Classification=0.1647, Source=0.5951, Target=0.6614
Epoch 50: Test Accuracy=0.7030, Best Accuracy=0.7752
Training Loss: Total=2.6373, Classification=0.4113, Source=0.6830, Target=0.6379
Epoch 60: Test Accuracy=0.7027, Best Accuracy=0.7752
Training Loss: Total=2.1767, Classification=0.0761, Source=0.5567, Target=0.6463
Epoch 70: Test Accuracy=0.6983, Best Accuracy=0.7752
Training Loss: Total=2.1797, Classification=0.0780, Source=0.5576, Target=0.6275
Epoch 80: Test Accuracy=0.6906, Best Accuracy=0.7752
Training Loss: Total=2.2627, Classification=0.1236, Source=0.5790, Target=0.6531
Epoch 90: Test Accuracy=0.6992, Best Accuracy=0.7752
Training Loss: Total=2.3908, Classification=0.2291, Source=0.5991, Target=0.6407
Epoch 100: Test Accuracy=0.6959, Best Accuracy=0.7752
Training Loss: Total=2.2068, Classification=0.0721, Source=0.5683, Target=0.6239
Epoch 110: Test Accuracy=0.6871, Best Accuracy=0.7752
Training Loss: Total=2.4264, Classification=0.2416, Source=0.6154, Target=0.6220
Epoch 120: Test Accuracy=0.6830, Best Accuracy=0.7752
Training Loss: Total=2.1660, Classification=0.0249, Source=0.5644, Target=0.6323
Epoch 130: Test Accuracy=0.6862, Best Accuracy=0.7752
Training Loss: Total=2.2972, Classification=0.1259, Source=0.5821, Target=0.6477
Epoch 140: Test Accuracy=0.6877, Best Accuracy=0.7752
Training Loss: Total=2.2173, Classification=0.0641, Source=0.5555, Target=0.6649
Epoch 150: Test Accuracy=0.6839, Best Accuracy=0.7752
Training Loss: Total=2.1932, Classification=0.0388, Source=0.5589, Target=0.6206
Epoch 160: Test Accuracy=0.6859, Best Accuracy=0.7752
Training Loss: Total=2.2822, Classification=0.1045, Source=0.5744, Target=0.6254
Epoch 170: Test Accuracy=0.6830, Best Accuracy=0.7752
Training Loss: Total=2.2036, Classification=0.0313, Source=0.5608, Target=0.6240
Epoch 180: Test Accuracy=0.6859, Best Accuracy=0.7752
Training Loss: Total=2.3264, Classification=0.1292, Source=0.5797, Target=0.6374
Epoch 190: Test Accuracy=0.6827, Best Accuracy=0.7752
Training Loss: Total=2.2008, Classification=0.0203, Source=0.5546, Target=0.6399
Epoch 200: Test Accuracy=0.6709, Best Accuracy=0.7752
Training Loss: Total=2.3135, Classification=0.1084, Source=0.5753, Target=0.6296
Epoch 210: Test Accuracy=0.6615, Best Accuracy=0.7752
Training Loss: Total=2.3542, Classification=0.1351, Source=0.5845, Target=0.6190
Epoch 220: Test Accuracy=0.6706, Best Accuracy=0.7752
Training Loss: Total=2.2757, Classification=0.0597, Source=0.5761, Target=0.6238
Epoch 230: Test Accuracy=0.6691, Best Accuracy=0.7752
Training Loss: Total=2.2413, Classification=0.0323, Source=0.5581, Target=0.6382
Epoch 240: Test Accuracy=0.7042, Best Accuracy=0.7752
Training Loss: Total=2.3499, Classification=0.1228, Source=0.5791, Target=0.6285
Epoch 250: Test Accuracy=0.7033, Best Accuracy=0.7752
Training Loss: Total=2.4649, Classification=0.1912, Source=0.6137, Target=0.6247
Epoch 260: Test Accuracy=0.6632, Best Accuracy=0.7752
Training Loss: Total=2.3049, Classification=0.0652, Source=0.5753, Target=0.6402
Epoch 270: Test Accuracy=0.6700, Best Accuracy=0.7752
Training Loss: Total=2.3666, Classification=0.1130, Source=0.5704, Target=0.6551
Epoch 280: Test Accuracy=0.6697, Best Accuracy=0.7752
Training Loss: Total=2.5407, Classification=0.2759, Source=0.5820, Target=0.6356
Epoch 290: Test Accuracy=0.7018, Best Accuracy=0.7752
Training Loss: Total=2.5269, Classification=0.2465, Source=0.5978, Target=0.6279
Epoch 300: Test Accuracy=0.7127, Best Accuracy=0.7752
Training Loss: Total=2.3828, Classification=0.0926, Source=0.5894, Target=0.6481
Epoch 310: Test Accuracy=0.6638, Best Accuracy=0.7752
Training Loss: Total=2.3672, Classification=0.0791, Source=0.5875, Target=0.6460
Epoch 320: Test Accuracy=0.6806, Best Accuracy=0.7752
Training Loss: Total=2.2961, Classification=0.0294, Source=0.5573, Target=0.6439
Epoch 330: Test Accuracy=0.6839, Best Accuracy=0.7752
Training Loss: Total=2.3059, Classification=0.0330, Source=0.5547, Target=0.6387
Epoch 340: Test Accuracy=0.6768, Best Accuracy=0.7752
Training Loss: Total=2.3625, Classification=0.0694, Source=0.5754, Target=0.6393
Epoch 350: Test Accuracy=0.6803, Best Accuracy=0.7752
Training Loss: Total=2.5204, Classification=0.1928, Source=0.6033, Target=0.6365
Epoch 360: Test Accuracy=0.6738, Best Accuracy=0.7752
Training Loss: Total=2.4079, Classification=0.1020, Source=0.5779, Target=0.6329
Epoch 370: Test Accuracy=0.6853, Best Accuracy=0.7752
Training Loss: Total=2.3261, Classification=0.0295, Source=0.5620, Target=0.6324
Epoch 380: Test Accuracy=0.6865, Best Accuracy=0.7752
Training Loss: Total=2.4158, Classification=0.0917, Source=0.5773, Target=0.6401
Epoch 390: Test Accuracy=0.7089, Best Accuracy=0.7752
Training Loss: Total=2.4077, Classification=0.0860, Source=0.5794, Target=0.6300
Saved best model to ./model/seed/independent_re/0/CrossSub_no_nsal_0.pth
Epoch 400: Test Accuracy=0.7781, Best Accuracy=0.7781
Training Loss: Total=2.5446, Classification=0.1827, Source=0.6042, Target=0.6502
Epoch 410: Test Accuracy=0.7566, Best Accuracy=0.7781
Training Loss: Total=2.5361, Classification=0.1764, Source=0.6019, Target=0.6277
Epoch 420: Test Accuracy=0.7543, Best Accuracy=0.7781
Training Loss: Total=2.3821, Classification=0.0569, Source=0.5669, Target=0.6121
Epoch 430: Test Accuracy=0.7613, Best Accuracy=0.7781
Training Loss: Total=2.3824, Classification=0.0397, Source=0.5669, Target=0.6376
Epoch 440: Test Accuracy=0.7714, Best Accuracy=0.7781
Training Loss: Total=2.6501, Classification=0.2531, Source=0.6169, Target=0.6388
Epoch 450: Test Accuracy=0.7634, Best Accuracy=0.7781
Training Loss: Total=2.4341, Classification=0.0775, Source=0.5788, Target=0.6235
Epoch 460: Test Accuracy=0.7658, Best Accuracy=0.7781
Training Loss: Total=2.4978, Classification=0.1278, Source=0.5826, Target=0.6245
Epoch 470: Test Accuracy=0.7563, Best Accuracy=0.7781
Training Loss: Total=2.4657, Classification=0.0840, Source=0.5757, Target=0.6423
Epoch 480: Test Accuracy=0.7699, Best Accuracy=0.7781
Training Loss: Total=2.5402, Classification=0.1632, Source=0.5799, Target=0.6203
Epoch 490: Test Accuracy=0.7537, Best Accuracy=0.7781
Training Loss: Total=2.4657, Classification=0.0719, Source=0.5737, Target=0.6533
Epoch 500: Test Accuracy=0.7675, Best Accuracy=0.7781
Training Loss: Total=2.5249, Classification=0.1258, Source=0.5836, Target=0.6330
Epoch 510: Test Accuracy=0.7666, Best Accuracy=0.7781
Training Loss: Total=2.4670, Classification=0.0639, Source=0.5784, Target=0.6391
Saved best model to ./model/seed/independent_re/0/CrossSub_no_nsal_0.pth
Epoch 520: Test Accuracy=0.7999, Best Accuracy=0.7999
Training Loss: Total=2.4628, Classification=0.0703, Source=0.5775, Target=0.6190
Epoch 530: Test Accuracy=0.7581, Best Accuracy=0.7999
Training Loss: Total=2.4093, Classification=0.0167, Source=0.5596, Target=0.6343
